รหัสเขต,ชื่อเขต,รหัสโรงเรียน,ชื่อโรงเรียน,อ.1 ชาย,อ.1 หญิง,รวมอ.1,อ.1 ห้อง,อ.2 ชาย,อ.2 หญิง,รวมอ.2,อ.2 ห้อง,อ.3 ชาย,อ.3 หญิง,รวมอ.3,อ.3 ห้อง,รวมก่อนประถม ชาย,รวมก่อนประถม หญิง,รวมก่อนประถม,รวมห้องก่อนประถม,ป.1 ชาย,ป.1 หญิง,รวมป.1,ป.1 ห้อง,ป.2 ชาย,ป.2 หญิง,รวมป.2,ป.2 ห้อง,ป.3 ชาย,ป.3 หญิง,รวมป.3,ป.3 ห้อง,ป.4 ชาย,ป.4 หญิง,รวมป.4,ป.4 ห้อง,ป.5 ชาย,ป.5 หญิง,รวมป.5,ป.5 ห้อง,ป.6 ชาย,ป.6 หญิง,รวมป.6,ป.6 ห้อง,รวมประถม ชาย,รวมประถม หญิง,รวมประถม,รวมห้องประถม,ม.1 ชาย,ม.1 หญิง,รวมม.1,ม.1 ห้อง,ม.2 ชาย,ม.2 หญิง,รวมม.2,ม.2 ห้อง,ม.3 ชาย,ม.3 หญิง,รวมม.3,ม.3 ห้อง,รวมม.ต้น ชาย,รวมม.ต้น หญิง,รวมม.ต้น,รวมห้องม.ต้น,ม.4 ชาย,ม.4 หญิง,รวมม.4,ม.4 ห้อง,ม.5 ชาย,ม.5 หญิง,รวมม.5,ม.5 ห้อง,ม.6 ชาย,ม.6 หญิง,รวมม.6,ม.6 ห้อง,ปวช.1 ชาย,ปวช.1 หญิง,รวมปวช.1,ปวช.1 ห้อง,ปวช.2 ชาย,ปวช.2 หญิง,รวมปวช.2,ปวช.2 ห้อง,ปวช.3 ชาย,ปวช.3 หญิง,รวมปวช.3,ปวช.3 ห้อง,รวมม.ปลายและเทียบเท่า ชาย,รวมม.ปลายและเทียบเท่า หญิง,รวมม.ปลายและเทียบเท่า,รวมห้องม.ปลายและเทียบเท่า,รวมทั้งหมด ชาย,รวมทั้งหมด หญิง,รวมทั้งหมด,รวมห้องทั้งหมด
32030000,สพป.สุรินทร์ เขต 3,32030045,บ้านกำไสจาน,0,0,0,0,15,17,32,1,18,8,26,1,33,25,58,2,4,5,9,1,10,11,21,1,15,12,27,1,8,16,24,1,7,15,22,1,8,10,18,1,52,69,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,94,179,8
32030000,สพป.สุรินทร์ เขต 3,32030046,บ้านสะพานหัน,0,0,0,0,5,4,9,1,5,5,10,1,10,9,19,2,4,7,11,1,7,6,13,1,4,5,9,1,2,9,11,1,4,6,10,1,3,6,9,1,24,39,63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,82,8
32030000,สพป.สุรินทร์ เขต 3,32030047,บ้านทุ่งมน(ริมราษฎร์นุสรณ์),0,0,0,0,32,31,63,2,12,20,32,2,44,51,95,4,31,31,62,2,28,34,62,3,29,17,46,2,29,32,61,2,20,26,46,2,28,19,47,2,165,159,324,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,210,419,17
32030000,สพป.สุรินทร์ เขต 3,32030048,บ้านลำดวนพัฒนา,0,0,0,0,2,5,7,1,6,8,14,1,8,13,21,2,2,5,7,1,2,3,5,1,5,7,12,1,3,5,8,1,7,4,11,1,6,5,11,1,25,29,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,42,75,8
32030000,สพป.สุรินทร์ เขต 3,32030049,วันเจริญสามัคคี,0,0,0,0,25,22,47,2,29,18,47,2,54,40,94,4,31,17,48,2,7,11,18,1,25,17,42,2,12,9,21,1,23,21,44,2,16,26,42,2,114,101,215,10,19,20,39,2,17,18,35,2,13,11,24,1,49,49,98,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,190,407,19
32030000,สพป.สุรินทร์ เขต 3,32030050,บ้านไทร,0,0,0,0,5,14,19,1,5,8,13,1,10,22,32,2,8,13,21,1,8,7,15,1,7,9,16,1,5,9,14,1,6,11,17,1,12,7,19,1,46,56,102,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,78,134,8
32030000,สพป.สุรินทร์ เขต 3,32030051,บ้านอำปึลกง,0,0,0,0,13,13,26,1,12,10,22,1,25,23,48,2,17,5,22,1,13,15,28,1,13,21,34,2,12,19,31,1,7,8,15,1,13,12,25,1,75,80,155,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,103,203,9
32030000,สพป.สุรินทร์ เขต 3,32030052,บ้านพลวง(พรหมบำรุงราษฎร์),0,0,0,0,17,18,35,1,22,18,40,2,39,36,75,3,18,16,34,2,20,25,45,2,14,13,27,1,26,13,39,2,22,11,33,1,5,19,24,1,105,97,202,9,30,17,47,2,32,25,57,2,22,22,44,2,84,64,148,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,197,425,18
32030000,สพป.สุรินทร์ เขต 3,32030053,เจริญราษฎร์วิทยา,0,0,0,0,26,11,37,2,27,23,50,2,53,34,87,4,24,23,47,2,22,26,48,2,23,22,45,2,27,20,47,2,11,25,36,2,19,11,30,2,126,127,253,12,24,15,39,2,18,13,31,2,14,20,34,2,56,48,104,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,209,444,22
32030000,สพป.สุรินทร์ เขต 3,32030054,บ้านพนม,0,0,0,0,7,2,9,1,2,3,5,1,9,5,14,2,3,2,5,1,5,1,6,1,5,4,9,1,7,1,8,1,2,2,4,1,4,2,6,1,26,12,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,17,52,8
32030000,สพป.สุรินทร์ เขต 3,32030055,บ้านบุอันโนง,0,0,0,0,6,4,10,1,1,6,7,1,7,10,17,2,1,6,7,1,10,9,19,1,7,4,11,1,5,4,9,1,12,4,16,1,7,4,11,1,42,31,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,41,90,8
32030000,สพป.สุรินทร์ เขต 3,32030056,บ้านทนง(รัฐราษฎร์วิทยา),0,0,0,0,8,13,21,1,7,15,22,1,15,28,43,2,25,18,43,2,14,9,23,1,7,11,18,1,20,18,38,1,17,15,32,1,8,10,18,1,91,81,172,7,17,15,32,1,21,16,37,1,20,21,41,2,58,52,110,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,161,325,13
32030000,สพป.สุรินทร์ เขต 3,32030057,บ้านปราสาท,0,0,0,0,10,5,15,1,5,6,11,1,15,11,26,2,8,5,13,1,6,3,9,1,10,7,17,1,13,9,22,1,3,8,11,1,7,8,15,1,47,40,87,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,51,113,8
32030000,สพป.สุรินทร์ เขต 3,32030058,บ้านคลอง,0,0,0,0,13,12,25,1,7,11,18,1,20,23,43,2,11,14,25,1,5,15,20,1,13,8,21,1,9,19,28,1,22,11,33,1,13,17,30,1,73,84,157,6,16,7,23,1,8,7,15,1,14,5,19,1,38,19,57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,126,257,11
32030000,สพป.สุรินทร์ เขต 3,32030059,นิคมสร้างตนเองปราสาท 1,2,4,6,1,7,10,17,1,4,1,5,1,13,15,28,3,3,7,10,1,4,5,9,1,5,4,9,1,8,6,14,1,2,5,7,1,4,3,7,1,26,30,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,45,84,9
32030000,สพป.สุรินทร์ เขต 3,32030060,นิคมสร้างตนเองปราสาท,8,7,15,1,15,14,29,1,15,5,20,1,38,26,64,3,14,17,31,2,14,18,32,2,21,16,37,2,10,16,26,1,18,11,29,1,18,17,35,1,95,95,190,9,23,14,37,1,10,15,25,1,21,15,36,2,54,44,98,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,165,352,16
32030000,สพป.สุรินทร์ เขต 3,32030061,บ้านละลมระไซ,0,0,0,0,11,5,16,1,13,5,18,1,24,10,34,2,3,4,7,1,14,13,27,1,7,4,11,1,8,8,16,1,8,9,17,1,6,8,14,1,46,46,92,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,56,126,8
32030000,สพป.สุรินทร์ เขต 3,32030062,บ้านบักดอก,0,0,0,0,22,20,42,2,17,20,37,1,39,40,79,3,12,19,31,2,19,16,35,2,27,17,44,2,17,19,36,2,19,14,33,1,18,22,40,2,112,107,219,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,147,298,14
32030000,สพป.สุรินทร์ เขต 3,32030063,บ้านโคกเพชร(เภดประชารัฐบำรุง),0,0,0,0,13,12,25,1,3,13,16,1,16,25,41,2,12,9,21,1,14,9,23,1,9,15,24,1,12,9,21,1,13,4,17,1,16,8,24,1,76,54,130,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,79,171,8
32030000,สพป.สุรินทร์ เขต 3,32030064,บ้านสองสะโกม,0,0,0,0,15,9,24,1,15,21,36,1,30,30,60,2,5,16,21,1,18,11,29,1,17,18,35,1,12,17,29,1,17,13,30,1,10,9,19,1,79,84,163,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,114,223,8
32030000,สพป.สุรินทร์ เขต 3,32030065,ไพลศึกษาคาร,0,0,0,0,2,7,9,1,6,3,9,1,8,10,18,2,7,5,12,1,1,3,4,1,1,4,5,1,2,5,7,1,3,2,5,1,3,4,7,1,17,23,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,58,8
32030000,สพป.สุรินทร์ เขต 3,32030066,สุวรรณาคารสงเคราะห์,0,0,0,0,6,9,15,1,7,10,17,1,13,19,32,2,13,10,23,1,9,9,18,1,8,8,16,1,9,4,13,1,7,4,11,1,4,6,10,1,50,41,91,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,60,123,8
32030000,สพป.สุรินทร์ เขต 3,32030067,บ้านสมุด,0,0,0,0,3,11,14,1,10,7,17,1,13,18,31,2,9,3,12,1,5,4,9,1,5,2,7,1,10,4,14,1,3,3,6,1,8,0,8,1,40,16,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,34,87,8
32030000,สพป.สุรินทร์ เขต 3,32030068,บ้านหนองยาว,0,0,0,0,9,4,13,1,11,5,16,1,20,9,29,2,3,4,7,1,1,4,5,1,8,7,15,1,5,3,8,1,3,3,6,1,4,4,8,1,24,25,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,34,78,8
32030000,สพป.สุรินทร์ เขต 3,32030069,บ้านหนองใหญ่,0,0,0,0,6,8,14,1,4,5,9,1,10,13,23,2,6,7,13,1,4,2,6,1,13,5,18,1,5,5,10,1,5,5,10,1,7,8,15,1,40,32,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,45,95,8
32030000,สพป.สุรินทร์ เขต 3,32030070,บ้านปลัด,0,0,0,0,12,15,27,1,19,13,32,2,31,28,59,3,13,14,27,1,14,17,31,2,15,11,26,1,9,17,26,1,10,10,20,1,18,12,30,2,79,81,160,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,109,219,11
32030000,สพป.สุรินทร์ เขต 3,32030071,บ้านสำโรง(บางมด 2514),0,0,0,0,15,7,22,1,14,9,23,1,29,16,45,2,6,9,15,1,8,12,20,1,8,13,21,1,9,15,24,1,7,8,15,1,14,11,25,1,52,68,120,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,84,165,8
32030000,สพป.สุรินทร์ เขต 3,32030072,บ้านก็วล,0,0,0,0,8,14,22,1,11,5,16,1,19,19,38,2,10,8,18,1,3,3,6,1,9,8,17,1,13,8,21,1,6,3,9,1,5,7,12,1,46,37,83,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,56,121,8
32030000,สพป.สุรินทร์ เขต 3,32030073,บ้านเสกกอง,0,0,0,0,4,11,15,1,7,13,20,1,11,24,35,2,14,9,23,1,6,9,15,1,7,10,17,1,10,11,21,1,11,6,17,1,7,7,14,1,55,52,107,6,8,9,17,1,23,10,33,1,8,4,12,1,39,23,62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,99,204,11
32030000,สพป.สุรินทร์ เขต 3,32030074,บ้านลังโกม,0,0,0,0,13,14,27,1,21,11,32,1,34,25,59,2,14,13,27,1,16,14,30,1,15,15,30,1,19,8,27,1,6,11,17,1,15,16,31,1,85,77,162,6,26,13,39,1,22,8,30,1,17,9,26,1,65,30,95,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,132,316,11
32030000,สพป.สุรินทร์ เขต 3,32030075,บ้านกระวัน,0,0,0,0,5,2,7,1,3,2,5,1,8,4,12,2,6,3,9,1,4,2,6,1,3,6,9,1,5,6,11,1,7,6,13,1,2,10,12,1,27,33,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,37,72,8
32030000,สพป.สุรินทร์ เขต 3,32030076,กาบเชิงมิตรภาพที่ 190,0,0,0,0,54,58,112,3,45,53,98,3,99,111,210,6,48,56,104,4,52,48,100,4,61,41,102,4,51,34,85,3,49,49,98,3,38,41,79,3,299,269,568,21,22,20,42,2,32,20,52,2,27,16,43,2,81,56,137,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,436,915,33
32030000,สพป.สุรินทร์ เขต 3,32030077,บ้านปราสาทเบง,0,0,0,0,13,13,26,1,18,11,29,1,31,24,55,2,14,15,29,1,11,10,21,1,12,14,26,1,18,12,30,1,28,17,45,2,15,14,29,1,98,82,180,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,106,235,9
32030000,สพป.สุรินทร์ เขต 3,32030078,บ้านบักจรัง,0,0,0,0,17,17,34,1,25,20,45,2,42,37,79,3,17,15,32,1,12,19,31,2,19,11,30,1,22,18,40,2,16,20,36,2,22,23,45,2,108,106,214,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,143,293,13
32030000,สพป.สุรินทร์ เขต 3,32030079,เพียงหลวง 8 ในทูลกระหม่อมหญฺิงอุบลรัตนราชกัญญาสิริวัฒนาพรรณวดี,0,0,0,0,5,6,11,1,4,2,6,1,9,8,17,2,5,7,12,1,11,8,19,1,2,8,10,1,6,4,10,1,4,2,6,1,7,6,13,1,35,35,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,87,8
32030000,สพป.สุรินทร์ เขต 3,32030080,หวลถวิลวิทยา,0,0,0,0,4,1,5,1,2,6,8,1,6,7,13,2,3,2,5,1,4,4,8,1,7,5,12,1,1,1,2,1,2,3,5,1,0,0,0,0,17,15,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,45,7
32030000,สพป.สุรินทร์ เขต 3,32030081,บ้านคูตัน,0,0,0,0,12,12,24,1,18,3,21,1,30,15,45,2,13,9,22,1,10,10,20,1,14,10,24,1,11,10,21,1,14,11,25,1,7,12,19,1,69,62,131,6,14,8,22,1,8,7,15,1,14,13,27,1,36,28,64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,105,240,11
32030000,สพป.สุรินทร์ เขต 3,32030082,บ้านโคกสะอาด,0,0,0,0,15,14,29,1,15,11,26,1,30,25,55,2,11,15,26,1,6,10,16,1,9,12,21,1,9,8,17,1,8,12,20,1,7,14,21,1,50,71,121,6,7,7,14,1,6,3,9,1,10,8,18,1,23,18,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,114,217,11
32030000,สพป.สุรินทร์ เขต 3,32030083,บ้านหนองโยโคกปืด,0,0,0,0,12,8,20,1,12,18,30,1,24,26,50,2,5,9,14,1,10,9,19,1,8,10,18,1,9,12,21,1,12,9,21,1,13,8,21,1,57,57,114,6,6,2,8,1,7,6,13,1,7,2,9,1,20,10,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,93,194,11
32030000,สพป.สุรินทร์ เขต 3,32030084,บ้านราวนคร,2,4,6,1,1,5,6,1,2,4,6,1,5,13,18,3,1,4,5,1,2,6,8,1,3,2,5,1,6,3,9,1,3,3,6,1,10,4,14,1,25,22,47,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35,65,9
32030000,สพป.สุรินทร์ เขต 3,32030085,บ้านโคกตะเคียน,0,0,0,0,17,16,33,1,16,9,25,1,33,25,58,2,14,8,22,1,19,27,46,2,13,22,35,2,16,14,30,2,22,13,35,2,17,20,37,2,101,104,205,11,12,10,22,1,10,8,18,1,13,12,25,1,35,30,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,159,328,16
32030000,สพป.สุรินทร์ เขต 3,32030086,บ้านจารย์,0,0,0,0,12,9,21,1,10,7,17,1,22,16,38,2,12,3,15,1,9,5,14,1,7,7,14,1,8,7,15,1,11,8,19,1,9,13,22,1,56,43,99,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,59,137,8
32030000,สพป.สุรินทร์ เขต 3,32030087,เกษตรอีสานสามัคคี,0,0,0,0,16,6,22,1,10,10,20,1,26,16,42,2,9,11,20,1,13,9,22,1,8,10,18,1,5,8,13,1,7,15,22,1,6,8,14,1,48,61,109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,77,151,8
32030000,สพป.สุรินทร์ เขต 3,32030088,บ้านโนนสวรรค์,0,0,0,0,19,21,40,2,26,21,47,2,45,42,87,4,20,18,38,2,17,20,37,2,17,12,29,1,25,20,45,2,14,10,24,1,23,16,39,2,116,96,212,10,5,13,18,1,12,14,26,1,16,11,27,1,33,38,71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,176,370,17
32030000,สพป.สุรินทร์ เขต 3,32030089,บ้านถนนชัย,0,0,0,0,13,9,22,1,10,7,17,1,23,16,39,2,8,14,22,1,17,4,21,1,12,10,22,1,13,6,19,1,12,11,23,1,13,16,29,1,75,61,136,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,77,175,8
32030000,สพป.สุรินทร์ เขต 3,32030090,บ้านโนนทอง,0,0,0,0,10,4,14,1,5,6,11,1,15,10,25,2,15,13,28,1,11,6,17,1,6,11,17,1,6,13,19,1,6,7,13,1,7,7,14,1,51,57,108,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,67,133,8
32030000,สพป.สุรินทร์ เขต 3,32030091,บ้านกู่,0,0,0,0,9,12,21,1,11,6,17,1,20,18,38,2,7,7,14,1,10,11,21,1,7,15,22,1,7,8,15,1,11,11,22,1,8,9,17,1,50,61,111,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,79,149,8
