รหัสเขต,ชื่อเขต,รหัสโรงเรียน,ชื่อโรงเรียน,อ.1 ชาย,อ.1 หญิง,รวมอ.1,อ.1 ห้อง,อ.2 ชาย,อ.2 หญิง,รวมอ.2,อ.2 ห้อง,อ.3 ชาย,อ.3 หญิง,รวมอ.3,อ.3 ห้อง,รวมก่อนประถม ชาย,รวมก่อนประถม หญิง,รวมก่อนประถม,รวมห้องก่อนประถม,ป.1 ชาย,ป.1 หญิง,รวมป.1,ป.1 ห้อง,ป.2 ชาย,ป.2 หญิง,รวมป.2,ป.2 ห้อง,ป.3 ชาย,ป.3 หญิง,รวมป.3,ป.3 ห้อง,ป.4 ชาย,ป.4 หญิง,รวมป.4,ป.4 ห้อง,ป.5 ชาย,ป.5 หญิง,รวมป.5,ป.5 ห้อง,ป.6 ชาย,ป.6 หญิง,รวมป.6,ป.6 ห้อง,รวมประถม ชาย,รวมประถม หญิง,รวมประถม,รวมห้องประถม,ม.1 ชาย,ม.1 หญิง,รวมม.1,ม.1 ห้อง,ม.2 ชาย,ม.2 หญิง,รวมม.2,ม.2 ห้อง,ม.3 ชาย,ม.3 หญิง,รวมม.3,ม.3 ห้อง,รวมม.ต้น ชาย,รวมม.ต้น หญิง,รวมม.ต้น,รวมห้องม.ต้น,ม.4 ชาย,ม.4 หญิง,รวมม.4,ม.4 ห้อง,ม.5 ชาย,ม.5 หญิง,รวมม.5,ม.5 ห้อง,ม.6 ชาย,ม.6 หญิง,รวมม.6,ม.6 ห้อง,ปวช.1 ชาย,ปวช.1 หญิง,รวมปวช.1,ปวช.1 ห้อง,ปวช.2 ชาย,ปวช.2 หญิง,รวมปวช.2,ปวช.2 ห้อง,ปวช.3 ชาย,ปวช.3 หญิง,รวมปวช.3,ปวช.3 ห้อง,รวมม.ปลายและเทียบเท่า ชาย,รวมม.ปลายและเทียบเท่า หญิง,รวมม.ปลายและเทียบเท่า,รวมห้องม.ปลายและเทียบเท่า,รวมทั้งหมด ชาย,รวมทั้งหมด หญิง,รวมทั้งหมด,รวมห้องทั้งหมด
32030000,สพป.สุรินทร์ เขต 3,32030140,บ้านศาลา,0,0,0,0,6,7,13,1,8,5,13,1,14,12,26,2,6,11,17,1,6,5,11,1,2,4,6,1,4,5,9,1,2,8,10,1,6,3,9,1,26,36,62,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,48,88,8
32030000,สพป.สุรินทร์ เขต 3,32030141,บ้านชำเบง,0,0,0,0,20,27,47,2,18,21,39,1,38,48,86,3,20,21,41,2,23,19,42,2,13,12,25,1,15,10,25,1,13,13,26,1,13,18,31,1,97,93,190,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,141,276,11
32030000,สพป.สุรินทร์ เขต 3,32030142,บ้านลันแต้,0,0,0,0,19,12,31,1,7,17,24,1,26,29,55,2,8,13,21,1,12,19,31,2,15,9,24,1,9,11,20,1,8,6,14,1,8,9,17,1,60,67,127,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,96,182,9
32030000,สพป.สุรินทร์ เขต 3,32030143,บ้านกะเลงเวกทับทิมสยาม,0,0,0,0,18,12,30,1,9,8,17,1,27,20,47,2,5,3,8,1,14,11,25,1,9,1,10,1,5,6,11,1,6,10,16,1,9,11,20,1,48,42,90,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,62,137,8
32030000,สพป.สุรินทร์ เขต 3,32030144,บ้านโคกไทร,0,0,0,0,14,11,25,1,14,18,32,1,28,29,57,2,18,11,29,1,13,16,29,1,16,10,26,1,17,12,29,1,10,17,27,1,11,10,21,1,85,76,161,6,16,13,29,1,13,14,27,1,17,9,26,1,46,36,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,141,300,11
32030000,สพป.สุรินทร์ เขต 3,32030145,บ้านโพธิ์,2,5,7,1,3,6,9,1,4,4,8,1,9,15,24,3,4,5,9,1,5,3,8,1,5,2,7,1,5,4,9,1,4,5,9,1,6,0,6,1,29,19,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,72,9
32030000,สพป.สุรินทร์ เขต 3,32030146,บ้านอังกอล,0,0,0,0,4,8,12,1,7,3,10,1,11,11,22,2,12,6,18,1,7,7,14,1,11,7,18,1,6,6,12,1,7,4,11,1,7,9,16,1,50,39,89,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,50,111,8
32030000,สพป.สุรินทร์ เขต 3,32030147,บ้านจารย์,0,0,0,0,32,19,51,2,21,36,57,2,53,55,108,4,25,23,48,2,21,19,40,2,16,24,40,2,22,14,36,2,24,22,46,2,41,12,53,2,149,114,263,12,18,21,39,1,33,21,54,2,14,17,31,1,65,59,124,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,228,495,20
32030000,สพป.สุรินทร์ เขต 3,32030148,บ้านไทยสมบูรณ์(กรป.กลางอุทิศ),0,0,0,0,4,6,10,1,2,6,8,1,6,12,18,2,3,5,8,1,8,7,15,1,6,0,6,1,6,5,11,1,6,4,10,1,6,5,11,1,35,26,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,38,79,8
32030000,สพป.สุรินทร์ เขต 3,32030149,บ้านโพนชาย,0,0,0,0,7,5,12,1,7,8,15,1,14,13,27,2,9,10,19,1,7,6,13,1,9,6,15,1,5,6,11,1,7,6,13,1,9,4,13,1,46,38,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,51,111,8
32030000,สพป.สุรินทร์ เขต 3,32030150,บ้านชำสมิง,0,0,0,0,13,7,20,1,6,5,11,1,19,12,31,2,15,10,25,1,7,12,19,1,11,6,17,1,8,10,18,1,17,14,31,1,14,11,25,1,72,63,135,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,75,166,8
32030000,สพป.สุรินทร์ เขต 3,32030151,บ้านศาลาสามัคคี,0,0,0,0,24,25,49,2,20,29,49,2,44,54,98,4,27,22,49,2,25,19,44,2,32,15,47,2,18,25,43,2,26,22,48,2,28,24,52,2,156,127,283,12,20,21,41,2,16,14,30,1,27,15,42,2,63,50,113,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,231,494,21
32030000,สพป.สุรินทร์ เขต 3,32030152,บ้านพรหมสะอาด,0,0,0,0,11,7,18,1,4,9,13,1,15,16,31,2,12,9,21,1,3,4,7,1,5,11,16,1,5,10,15,1,7,7,14,1,11,6,17,1,43,47,90,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,63,121,8
32030000,สพป.สุรินทร์ เขต 3,32030153,ราษฎร์พัฒนา,0,0,0,0,9,15,24,1,22,16,38,2,31,31,62,3,12,13,25,1,23,24,47,2,14,8,22,1,17,19,36,2,18,21,39,2,19,16,35,1,103,101,204,9,31,16,47,2,22,9,31,2,20,16,36,2,73,41,114,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,173,380,18
32030000,สพป.สุรินทร์ เขต 3,32030154,บ้านหนองขี้เหล็ก,0,0,0,0,6,10,16,1,10,7,17,1,16,17,33,2,8,11,19,1,13,8,21,1,6,7,13,1,14,6,20,1,8,9,17,1,8,11,19,1,57,52,109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,69,142,8
32030000,สพป.สุรินทร์ เขต 3,32030155,บ้านพระแก้ว,0,0,0,0,21,26,47,2,29,25,54,2,50,51,101,4,29,30,59,2,26,38,64,2,25,18,43,2,22,20,42,2,28,27,55,2,25,21,46,2,155,154,309,12,17,20,37,1,16,27,43,2,14,17,31,1,47,64,111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,269,521,20
32030000,สพป.สุรินทร์ เขต 3,32030156,บ้านกระสัง,0,0,0,0,15,12,27,1,19,10,29,1,34,22,56,2,24,14,38,2,19,19,38,1,20,16,36,1,14,16,30,1,10,11,21,1,11,18,29,1,98,94,192,7,29,18,47,2,10,9,19,1,14,9,23,1,53,36,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,152,337,13
32030000,สพป.สุรินทร์ เขต 3,32030157,บ้านแสนกาง,0,0,0,0,16,13,29,1,7,6,13,1,23,19,42,2,13,11,24,1,5,13,18,1,16,12,28,1,9,16,25,1,10,8,18,1,15,9,24,1,68,69,137,6,6,7,13,1,7,10,17,1,12,7,19,1,25,24,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,112,228,11
32030000,สพป.สุรินทร์ เขต 3,32030158,สหมิตรวิทยา,0,0,0,0,13,7,20,1,10,6,16,1,23,13,36,2,15,13,28,1,6,6,12,1,8,13,21,1,6,8,14,1,9,12,21,1,10,14,24,1,54,66,120,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,79,156,8
32030000,สพป.สุรินทร์ เขต 3,32030159,บ้านสะกาด,0,0,0,0,10,6,16,1,12,11,23,1,22,17,39,2,4,10,14,1,16,16,32,1,13,4,17,1,11,14,25,1,7,10,17,1,7,16,23,1,58,70,128,6,14,9,23,1,11,13,24,1,13,17,30,1,38,39,77,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,126,244,11
32030000,สพป.สุรินทร์ เขต 3,32030160,บ้านตาโมม,0,0,0,0,9,13,22,1,13,6,19,1,22,19,41,2,9,9,18,1,17,10,27,1,10,14,24,1,12,14,26,1,12,17,29,1,17,11,28,1,77,75,152,6,15,14,29,1,7,13,20,1,15,17,32,1,37,44,81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,138,274,11
32030000,สพป.สุรินทร์ เขต 3,32030161,บ้านจังเอิล,0,0,0,0,4,3,7,1,4,2,6,1,8,5,13,2,2,2,4,1,5,1,6,1,3,10,13,1,3,2,5,1,5,2,7,1,3,1,4,1,21,18,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,23,52,8
32030000,สพป.สุรินทร์ เขต 3,32030162,บ้านหลัก,0,0,0,0,11,11,22,1,8,12,20,1,19,23,42,2,9,12,21,1,8,8,16,1,12,12,24,1,11,9,20,1,8,3,11,1,10,6,16,1,58,50,108,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,73,150,8
32030000,สพป.สุรินทร์ เขต 3,32030163,จัดสรรที่ดินสงเคราะห์,0,0,0,0,4,1,5,1,2,4,6,1,6,5,11,2,5,6,11,1,2,3,5,1,6,2,8,1,3,5,8,1,1,0,1,1,2,6,8,1,19,22,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,52,8
32030000,สพป.สุรินทร์ เขต 3,32030164,สังขะวิทยาคม,0,0,0,0,51,53,104,3,55,63,118,3,106,116,222,6,76,77,153,5,64,69,133,5,70,61,131,4,69,73,142,5,62,81,143,4,79,58,137,4,420,419,839,27,36,30,66,2,31,29,60,2,44,25,69,2,111,84,195,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,619,1256,39
32030000,สพป.สุรินทร์ เขต 3,32030165,บ้านสังขะ,0,0,0,0,28,18,46,1,23,17,40,1,51,35,86,2,20,16,36,2,26,14,40,2,13,18,31,1,17,12,29,1,20,15,35,1,19,14,33,1,115,89,204,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,124,290,10
32030000,สพป.สุรินทร์ เขต 3,32030166,บ้านศรีนวล,0,0,0,0,20,11,31,1,9,7,16,1,29,18,47,2,19,8,27,1,13,6,19,1,12,5,17,1,12,16,28,1,14,13,27,1,19,15,34,1,89,63,152,6,15,11,26,1,20,11,31,1,10,5,15,1,45,27,72,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,108,271,11
32030000,สพป.สุรินทร์ เขต 3,32030167,บ้านโดง,0,0,0,0,22,8,30,1,13,12,25,1,35,20,55,2,11,5,16,1,17,16,33,1,13,13,26,1,14,11,25,1,13,15,28,1,14,11,25,1,82,71,153,6,24,12,36,1,14,12,26,1,22,20,42,2,60,44,104,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,135,312,12
32030000,สพป.สุรินทร์ เขต 3,32030168,บ้านโชค,0,0,0,0,13,6,19,1,11,10,21,1,24,16,40,2,13,5,18,1,11,6,17,1,12,11,23,1,17,8,25,1,13,7,20,1,7,9,16,1,73,46,119,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,62,159,8
32030000,สพป.สุรินทร์ เขต 3,32030169,บ้านจรัส,0,0,0,0,19,18,37,2,19,25,44,2,38,43,81,4,17,20,37,2,27,22,49,2,24,24,48,2,22,23,45,2,22,20,42,2,24,20,44,2,136,129,265,12,17,11,28,1,11,8,19,1,7,7,14,1,35,26,61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,198,407,19
32030000,สพป.สุรินทร์ เขต 3,32030170,กลาโหมราชเสนา 2,0,0,0,0,13,18,31,1,18,13,31,1,31,31,62,2,11,16,27,1,16,18,34,1,17,9,26,1,13,11,24,1,14,14,28,1,12,11,23,1,83,79,162,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,110,224,8
32030000,สพป.สุรินทร์ เขต 3,32030171,บ้านโอทะลัน,0,0,0,0,13,18,31,1,23,25,48,2,36,43,79,3,15,12,27,1,14,9,23,1,14,12,26,1,12,12,24,1,13,7,20,1,12,12,24,1,80,64,144,6,8,4,12,1,4,2,6,1,6,4,10,1,18,10,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,117,251,12
32030000,สพป.สุรินทร์ เขต 3,32030172,บ้านตาวัง,7,5,12,1,4,15,19,1,8,11,19,1,19,31,50,3,12,6,18,1,3,12,15,1,10,4,14,1,11,5,16,1,8,7,15,1,11,10,21,1,55,44,99,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,149,9
32030000,สพป.สุรินทร์ เขต 3,32030173,บ้านหนองเหล็ก(กองทัพบกอุปถัมภ์),0,0,0,0,5,7,12,1,7,2,9,1,12,9,21,2,6,5,11,1,5,10,15,1,8,4,12,1,6,9,15,1,6,2,8,1,4,5,9,1,35,35,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,44,91,8
32030000,สพป.สุรินทร์ เขต 3,32030174,บ้านนา,4,4,8,1,4,8,12,1,8,8,16,1,16,20,36,3,3,5,8,1,10,2,12,1,6,10,16,1,6,7,13,1,7,8,15,1,8,6,14,1,40,38,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,58,114,9
32030000,สพป.สุรินทร์ เขต 3,32030175,บ้านจบก,0,0,0,0,8,13,21,1,4,10,14,1,12,23,35,2,4,11,15,1,6,9,15,1,11,6,17,1,8,8,16,1,5,4,9,1,8,7,15,1,42,45,87,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,68,122,8
32030000,สพป.สุรินทร์ เขต 3,32030176,บ้านหนองโจงโลง,0,0,0,0,9,8,17,1,9,14,23,1,18,22,40,2,7,2,9,1,7,8,15,1,6,8,14,1,8,10,18,1,8,8,16,1,8,10,18,1,44,46,90,6,7,5,12,1,5,5,10,1,8,4,12,1,20,14,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,164,11
32030000,สพป.สุรินทร์ เขต 3,32030177,บ้านบัวขุนจง(กรป.กลางอุปถัมภ์),0,0,0,0,3,1,4,1,4,4,8,1,7,5,12,2,4,2,6,1,3,8,11,1,5,6,11,1,5,3,8,1,4,6,10,1,5,3,8,1,26,28,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,66,8
32030000,สพป.สุรินทร์ เขต 3,32030178,บ้านออดราษฎร์สามัคคี,0,0,0,0,6,6,12,1,5,4,9,1,11,10,21,2,3,10,13,1,1,7,8,1,7,5,12,1,4,8,12,1,8,1,9,1,7,8,15,1,30,39,69,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,49,90,8
32030000,สพป.สุรินทร์ เขต 3,32030179,บ้านบัวเชด,0,0,0,0,19,21,40,1,13,20,33,1,32,41,73,2,11,16,27,1,15,14,29,1,12,19,31,1,16,22,38,2,6,12,18,1,11,14,25,1,71,97,168,7,14,10,24,1,6,16,22,1,8,8,16,1,28,34,62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,172,303,12
32030000,สพป.สุรินทร์ เขต 3,32030180,บ้านระมาดค้อ,0,0,0,0,14,21,35,2,25,23,48,2,39,44,83,4,24,15,39,2,25,19,44,2,31,28,59,2,18,22,40,2,23,26,49,2,27,15,42,2,148,125,273,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,169,356,16
32030000,สพป.สุรินทร์ เขต 3,32030181,บ้านโนนสังข์,0,0,0,0,17,20,37,2,22,15,37,2,39,35,74,4,24,18,42,2,18,23,41,2,14,14,28,1,9,20,29,1,5,11,16,1,15,17,32,1,85,103,188,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,138,262,12
32030000,สพป.สุรินทร์ เขต 3,32030182,บ้านสะเดา,0,0,0,0,26,16,42,2,14,17,31,1,40,33,73,3,20,11,31,2,18,16,34,1,19,14,33,1,22,15,37,1,18,15,33,1,26,16,42,1,123,87,210,7,4,2,6,1,9,11,20,1,9,16,25,1,22,29,51,3,10,7,17,1,10,3,13,1,12,5,17,1,0,0,0,0,0,0,0,0,0,0,0,0,32,15,47,3,217,164,381,16
32030000,สพป.สุรินทร์ เขต 3,32030183,บ้านสน,0,0,0,0,28,30,58,2,27,23,50,2,55,53,108,4,19,11,30,2,22,15,37,2,26,24,50,2,26,22,48,2,22,21,43,2,32,20,52,2,147,113,260,12,13,11,24,1,13,7,20,1,11,13,24,1,37,31,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,197,436,19
32030000,สพป.สุรินทร์ เขต 3,32030184,บ้านสำเภาลูน,0,0,0,0,13,9,22,1,11,5,16,1,24,14,38,2,11,11,22,1,12,12,24,1,9,12,21,1,13,10,23,1,12,6,18,1,10,7,17,1,67,58,125,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,72,163,8
32030000,สพป.สุรินทร์ เขต 3,32030185,บ้านไทยเดิม,0,0,0,0,10,6,16,1,14,13,27,1,24,19,43,2,14,12,26,1,11,11,22,1,4,8,12,1,9,6,15,1,7,8,15,1,20,8,28,1,65,53,118,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,72,161,8
32030000,สพป.สุรินทร์ เขต 3,32030186,บ้านโคกสมอง,0,0,0,0,6,4,10,1,5,6,11,1,11,10,21,2,5,4,9,1,7,7,14,1,5,4,9,1,6,7,13,1,7,5,12,1,5,3,8,1,35,30,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,40,86,8
32030000,สพป.สุรินทร์ เขต 3,32030187,บ้านสวาท,0,0,0,0,6,8,14,1,6,4,10,1,12,12,24,2,8,5,13,1,7,10,17,1,6,4,10,1,4,9,13,1,6,6,12,1,3,2,5,1,34,36,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,48,94,8
